Offense,Defense,Player,Use,TOV#,FD#,TOV,Foul,Shot,3PA,2P Make,3P Make,FT,3PA#,2P#,3P#,FT#
Thunder,Knicks,Shai Gilgeous-Alexander,01-27,8,17,01-08,09-25,26-100,01-27,01-55,01-37,01-90,27,55,37,90
Thunder,Knicks,Jalen Williams,28-45,10,9,01-10,11-19,20-100,01-32,01-53,01-37,01-80,32,53,37,80
Thunder,Knicks,Chet Holmgren,46-57,9,9,01-09,10-18,19-100,01-49,01-58,01-38,01-75,49,58,38,75
Thunder,Knicks,Luguentz Dort,58-65,8,5,01-08,09-13,14-100,01-76,01-46,01-41,01-72,76,46,41,72
Thunder,Knicks,Isaiah Hartenstein,66-72,12,8,01-12,13-20,21-100,01-02,01-58,01-01,01-68,2,58,1,68
Thunder,Knicks,Cason Wallace,73-79,9,5,01-09,10-14,15-100,01-56,01-48,01-36,01-78,56,48,36,78
Thunder,Knicks,Alex Caruso,80-84,11,5,01-11,12-16,17-100,01-61,01-50,01-35,01-82,61,50,35,82
Thunder,Knicks,Isaiah Joe,85-91,6,4,01-06,07-10,11-100,01-81,01-45,01-41,01-80,81,45,41,80
Thunder,Knicks,Aaron Wiggins,92-100,7,6,01-07,08-13,14-100,01-43,01-57,01-38,01-79,43,57,38,79
Knicks,Thunder,Jalen Brunson,01-27,10,13,01-10,11-23,24-100,01-33,01-49,01-36,01-82,33,49,36,82
Knicks,Thunder,Karl-Anthony Towns,28-49,12,11,01-12,13-23,24-100,01-39,01-56,01-40,01-83,39,56,40,83
Knicks,Thunder,Mikal Bridges,50-65,9,6,01-09,10-15,16-100,01-46,01-50,01-34,01-82,46,50,34,82
Knicks,Thunder,OG Anunoby,66-80,10,6,01-10,11-16,17-100,01-49,01-52,01-35,01-78,49,52,35,78
Knicks,Thunder,Josh Hart,81-89,11,5,01-11,12-16,17-100,01-21,01-53,01-31,01-75,21,53,31,75
Knicks,Thunder,Miles McBride,90-94,8,3,01-08,09-11,12-100,01-61,01-45,01-37,01-83,61,45,37,83
Knicks,Thunder,Mitchell Robinson,95-98,14,9,01-14,15-23,24-100,01-01,01-63,01-01,01-55,1,63,1,55
Knicks,Thunder,Precious Achiuwa,99-100,14,6,01-14,15-20,21-100,01-11,01-52,01-28,01-64,11,52,28,64
Thunder,Celtics,Shai Gilgeous-Alexander,01-27,8,16,01-08,09-24,25-100,01-27,01-54,01-36,01-90,27,54,36,90
Thunder,Celtics,Jalen Williams,28-45,10,8,01-10,11-18,19-100,01-32,01-52,01-36,01-80,32,52,36,80
Thunder,Celtics,Chet Holmgren,46-57,9,8,01-09,10-17,18-100,01-49,01-57,01-37,01-75,49,57,37,75
Thunder,Celtics,Luguentz Dort,58-65,8,4,01-08,09-12,13-100,01-76,01-45,01-40,01-72,76,45,40,72
Thunder,Celtics,Isaiah Hartenstein,66-72,12,7,01-12,13-19,20-100,01-02,01-57,01-01,01-68,2,57,1,68
Thunder,Celtics,Cason Wallace,73-79,9,4,01-09,10-13,14-100,01-56,01-47,01-35,01-78,56,47,35,78
Thunder,Celtics,Alex Caruso,80-84,11,4,01-11,12-15,16-100,01-61,01-49,01-34,01-82,61,49,34,82
Thunder,Celtics,Isaiah Joe,85-91,6,3,01-06,07-09,10-100,01-81,01-44,01-40,01-80,81,44,40,80
Thunder,Celtics,Aaron Wiggins,92-100,7,5,01-07,08-12,13-100,01-43,01-56,01-37,01-79,43,56,37,79
Celtics,Thunder,Jayson Tatum,01-25,10,7,01-10,11-17,18-100,01-52,01-52,01-36,01-83,52,52,36,83
Celtics,Thunder,Jaylen Brown,26-47,11,7,01-11,12-18,19-100,01-39,01-53,01-34,01-76,39,53,34,76
Celtics,Thunder,Derrick White,48-62,8,4,01-08,09-12,13-100,01-62,01-51,01-37,01-84,62,51,37,84
Celtics,Thunder,Kristaps Porzingis,63-76,10,8,01-10,11-18,19-100,01-48,01-58,01-39,01-82,48,58,39,82
Celtics,Thunder,Jrue Holiday,77-85,9,2,01-09,10-11,12-100,01-59,01-51,01-35,01-83,59,51,35,83
Celtics,Thunder,Payton Pritchard,86-92,7,1,01-07,08-08,09-100,01-69,01-48,01-40,01-84,69,48,40,84
Celtics,Thunder,Al Horford,93-96,8,1,01-08,09-09,10-100,01-74,01-54,01-35,01-80,74,54,35,80
Celtics,Thunder,Sam Hauser,97-99,6,0,01-06,-,07-100,01-86,01-47,01-40,01-78,86,47,40,78
Celtics,Thunder,Luke Kornet,100-100,11,4,01-11,12-15,16-100,01-04,01-65,01-01,01-65,4,65,1,65
Thunder,Nuggets,Shai Gilgeous-Alexander,01-27,7,18,01-07,08-25,26-100,01-27,01-56,01-38,01-90,27,56,38,90
Thunder,Nuggets,Jalen Williams,28-45,9,10,01-09,10-19,20-100,01-32,01-54,01-38,01-80,32,54,38,80
Thunder,Nuggets,Chet Holmgren,46-57,8,10,01-08,09-18,19-100,01-49,01-59,01-39,01-75,49,59,39,75
Thunder,Nuggets,Luguentz Dort,58-65,7,6,01-07,08-13,14-100,01-76,01-47,01-42,01-72,76,47,42,72
Thunder,Nuggets,Isaiah Hartenstein,66-72,11,9,01-11,12-20,21-100,01-02,01-59,01-01,01-68,2,59,1,68
Thunder,Nuggets,Cason Wallace,73-79,8,6,01-08,09-14,15-100,01-56,01-49,01-37,01-78,56,49,37,78
Thunder,Nuggets,Alex Caruso,80-84,10,6,01-10,11-16,17-100,01-61,01-51,01-36,01-82,61,51,36,82
Thunder,Nuggets,Isaiah Joe,85-91,5,5,01-05,06-10,11-100,01-81,01-46,01-42,01-80,81,46,42,80
Thunder,Nuggets,Aaron Wiggins,92-100,6,7,01-06,07-13,14-100,01-43,01-58,01-39,01-79,43,58,39,79
Nuggets,Thunder,Nikola Jokic,01-29,12,11,01-12,13-23,24-100,01-24,01-61,01-41,01-80,24,61,41,80
